40.73565762051849;-73.81361314186886;164
40.70161688400452;-73.90305459739332;165
40.695671775202236;-73.85310123977888;166
40.674770570337124;-73.78002947559241;167
40.65790271664867;-73.9074599532839;168
40.69544354198259;-73.92595166862982;169
40.653666888292285;-73.78411196589147;170
40.680580955391854;-73.90386457796596;171
40.653397317018545;-73.94805848811177;172
40.668132326672925;-73.79519011616098;173
40.65247846026533;-73.8169070743785;174
40.67630589947792;-73.91463271187102;175
40.660360535728074;-73.93271244333498;176
40.737841649074184;-73.83027948135236;177
40.688021933824274;-73.87517127192793;178
40.67615640501803;-73.88923800671235;179
40.73868459407617;-73.80338431271456;180
40.69629058541566;-73.8053057042339;181
40.690681432040684;-73.79539971157935;182
40.73336578903045;-73.93375149471026;183
40.65653027428591;-73.81498267404882;184
40.67575655229518;-73.92918113087391;185
40.662081206279126;-73.8081279370037;186
40.7196577366402;-73.85083359168769;187
40.72690390923957;-73.84613716009753;188
40.7306383592218;-73.7887746837942;189
40.674160951951535;-73.90366526162327;190
40.663446886147355;-73.90856416195655;191
40.672993453483755;-73.7989795849332;192
40.71939699573041;-73.84405011183478;193
40.68081254080039;-73.87367571873105;194
40.710423772752755;-73.78005143409433;195
40.71195550974285;-73.92322448459996;196
40.669065022364194;-73.79447031466975;197
40.6554592624489;-73.94145689326572;198
40.724228790341186;-73.86247391697738;199
40.715538423552545;-73.81934915059382;200
40.722232080254;-73.85995372550981;201
40.68453276226257;-73.84623443452742;202
40.69479107363417;-73.79801458140913;203
40.66566669581749;-73.80594619956702;204
40.657795669169865;-73.7952896045956;205
40.6969153660792;-73.87002461864691;206
40.7300299906943;-73.84611748310991;207
40.651548731169655;-73.8935675790293;208
40.65213089608449;-73.93876407915974;209
40.67956482231624;-73.94637463044441;210
40.72698976114037;-73.82673126550792;211
40.705052677581506;-73.81334091522187;212
40.65709205442944;-73.88017104498037;213
40.650459359029874;-73.88502407184768;214
40.73638867332899;-73.78826625173528;215
40.686424476075494;-73.90503528799768;216
40.68258368360888;-73.89653644399871;217
40.698836163681655;-73.92188996458844;218
40.730380087678974;-73.92816863923119;219
40.70936593231335;-73.88998405077405;220
40.72208832171188;-73.88089002706026;221
40.711855953372115;-73.77125669558454;222
40.656716048492875;-73.93085297308926;223
40.697845221281746;-73.85851019310121;224
40.731319175768505;-73.87814683133887;225
40.72080512042087;-73.8261542404394;226
40.74201934623351;-73.9013588726958;227
40.69975371916936;-73.84194208657483;228
40.68465862032126;-73.77166536875848;229
40.66101994465719;-73.86911280260962;230
40.72351001274822;-73.7966106881996;231
40.68315667375941;-73.7948662874894;232
40.7176174936284;-73.94582741318452;233
40.735776178667344;-73.91836788590169;234
40.73440148530314;-73.8017808582764;235
40.68201128267303;-73.87777896170128;236
40.7041237711208;-73.83770201148653;237
40.66363154749222;-73.91416630985573;238
40.689892471353886;-73.86536508376547;239
40.72071368054632;-73.86807701804952;240
40.6952838415367;-73.84048346674788;241
40.704099448211934;-73.77086367664374;242
40.72000347309016;-73.91289964203725;243
40.72531806098131;-73.85283474821989;244
40.66607689534211;-73.81747459113882;245
40.695044373874445;-73.78724546884105;246
40.707729764741266;-73.80221146851567;247
40.70840630730899;-73.88076402826822;248
40.658229798210705;-73.83072142016286;249
40.733962264007445;-73.84970734708054;250
40.72046386409255;-73.90341730809254;251
40.68434475855722;-73.88422586872304;252
40.66832583366022;-73.86026950626605;253
40.66926282690435;-73.92955270428219;254
40.7343239661226;-73.8653703552506;255
40.725782705163454;-73.93088474438679;256
40.74055774033755;-73.82657913501184;257
40.705362500548816;-73.79039637174193;258
40.66099763346773;-73.82370014476983;259
40.69860617181271;-73.92093593944159;260
40.73485058357658;-73.92617729711162;261
40.669353032211525;-73.83008917323339;262
40.692920250676444;-73.94740488860349;263
40.653179019991924;-73.8065625380652;264
40.73455217073968;-73.8458568130695;265
40.6620880631588;-73.83130979745087;266
40.72210778830699;-73.88058865251912;267
40.65543906392573;-73.79800746609493;268
40.73704550291414;-73.82400837662281;269
40.684775935562065;-73.88921336314263;270
40.71539756241882;-73.83842098312752;271
40.65838368075594;-73.88554427615153;272
40.73008696505467;-73.82127309544647;273
40.699093737987475;-73.86822169165765;274
40.74102971494941;-73.90046714531196;275
40.67248041352253;-73.86857262831704;276
40.708176656238855;-73.93502051849674;277
40.657854408759036;-73.79818930371792;278
40.66823100064477;-73.8128796415362;279
40.698915491189645;-73.81205988867922;280
40.73644825409769;-73.78320542935744;281
40.670675595582246;-73.86542219137769;282
40.68610892258382;-73.86628322811097;283
40.694719630965736;-73.90061826802132;284
40.716332493661305;-73.93957568977085;285
40.65726707115465;-73.92101253654637;286
40.65244911442418;-73.79276815705471;287
40.714216323224676;-73.89037312522653;288
40.69301484822929;-73.85902780801929;289
40.69573827419032;-73.77903196123764;290
40.6593521460504;-73.78500595920224;291
40.67896647592114;-73.80548164851496;292
40.66254917834917;-73.84749160194461;293
40.722359934129216;-73.92799791080702;294
40.73997141493914;-73.85158764885331;295
40.68867334914193;-73.87260558519631;296
40.65369082652665;-73.87157092987137;297
40.73659492728311;-73.81593939551811;298
40.738878200703766;-73.892589052444;299
40.70665487296742;-73.84329587970518;300
40.69165757291894;-73.94149639707287;301
40.698991986904524;-73.7907843843919;302
40.66116187584633;-73.7938716967216;303
40.73474078144125;-73.82380069727125;304
40.70929822801008;-73.90575404511867;305
40.73607898069704;-73.9071636690488;306
40.70930019945479;-73.81407061795846;307
40.681400685312546;-73.8774520820455;308
40.702290649822416;-73.89637216910376;309
40.68999668303738;-73.85563649923095;310
40.72534272260997;-73.80258043181313;311
40.679626461049764;-73.82662132877441;312
40.701155927960606;-73.93030350491885;313
40.686443456301156;-73.860251367498;314
40.73503489714291;-73.86099855389334;315
40.72466271369449;-73.90679259492923;316
40.70474255283731;-73.89206305145844;317
40.66673146120994;-73.94336632483703;318
40.70004508614116;-73.88041818236455;319
40.710430686363594;-73.80066198918702;320
40.73646350542472;-73.84477998592469;321
40.704472863802025;-73.8040658381107;322
40.72910801573683;-73.93278534675198;323
40.67115371121043;-73.9309098648835;324
40.724659436096985;-73.86063276703544;325
40.70624886260075;-73.91433302580255;326
40.663328217248605;-73.89167845443845;327
40.699013231774266;-73.79140587615576;328
40.737120653988036;-73.90126763049378;329
40.66125072996556;-73.85805619473336;330
40.650533046425046;-73.89926117590767;331
40.658801845124586;-73.8033373297564;332
40.684540291689686;-73.94951444184423;333
40.68112097814288;-73.87454140995392;334
40.685708377139974;-73.83720878748512;335
40.68934130601867;-73.8185591813264;336
40.666867202105706;-73.84312290003214;337
40.72088151672401;-73.7875851387146;338
40.67808403912567;-73.81235120909031;339
40.67311256297811;-73.87150639430351;340
40.652965737791334;-73.91009571196187;341
40.71013348736567;-73.92424061072944;342
40.67326528538046;-73.90019338101271;343
40.70724396691449;-73.9097347734045;344
40.668701575637726;-73.86827531773017;345
40.72300673786294;-73.88075763920229;346
40.677003776718436;-73.87023867165168;347
40.704765498073755;-73.88249274262192;348
40.709986591797644;-73.87532199118317;349
40.67441455447117;-73.79340735087473;350
40.7311188723565;-73.80993772136831;351
40.7196510438097;-73.90542592444775;352
40.66493478493652;-73.77831026414803;353
40.675933261824675;-73.87984261936882;354
40.66061463737064;-73.80307184950561;355
40.68050182772243;-73.77371063677812;356
40.74093759467433;-73.77598453263937;357
40.715109426902096;-73.77177035971874;358
40.66662929870302;-73.84517665624014;359
40.6601156917762;-73.82552700378116;360
40.67436111224229;-73.83401297538813;361
40.69966122601137;-73.81142307619892;362
40.725354754994754;-73.87549799116515;363
40.70383499206738;-73.79670321354749;364
40.732660618714554;-73.80131383534585;365
40.65100513822638;-73.8538992833024;366
40.73177514080107;-73.79365668877522;367
40.68197035774733;-73.77850286998863;368
40.66593925715909;-73.79080815667838;369
40.65348338348403;-73.8063496034918;370
40.66221041696727;-73.85446193230186;371
40.688292221094535;-73.94513815483764;372
40.68982878429688;-73.79260107603746;373
40.68603803773537;-73.81101091450832;374
40.676659957029905;-73.78739887043399;375
40.690009498651456;-73.79231337257649;376
40.685152691141546;-73.91225731138748;377
40.65203674407924;-73.79313487289349;378
40.724489499273936;-73.92800869262229;379
40.71464070758307;-73.9287301007924;380
40.68046530645629;-73.93866043179895;381
40.66051194263283;-73.85427058136288;382
40.68548009766984;-73.88458757479246;383
40.724497939660466;-73.86829276130803;384
40.664329510165274;-73.79605057353363;385
40.66825255161377;-73.87878208952435;386
40.73442547674636;-73.9240120335396;387
40.74147912391121;-73.94371835903215;388
40.696279830599735;-73.8304973228181;389
40.67428923923799;-73.87145971031188;390
40.67496447779301;-73.94247231088578;391
40.72430906123133;-73.92194423530242;392
40.69776592451395;-73.77610418097682;393
40.71046792431143;-73.90521568183027;394
40.69775738130223;-73.79294460897847;395
40.67363348853307;-73.7715039267909;396
40.652234606791836;-73.92862784695983;397
40.66334991798315;-73.783591730372;398
40.71723933808828;-73.88818828668188;399
40.662906408636616;-73.88492185283631;400
40.736083645181886;-73.80877293232558;401
40.65095205011584;-73.83273291831144;402
40.69607493373569;-73.86623913401372;403
40.666487692200725;-73.83639815274955;404
40.69781072064138;-73.78738541203703;405
40.727179557504584;-73.88348695827042;406
40.697240794456754;-73.9392619309532;407
40.71197962345891;-73.90075946687307;408
40.71795730216542;-73.81206586709025;409
40.71042985558007;-73.79175550660896;410
40.71071384692272;-73.92289902462146;411
40.673829061311274;-73.84438434930154;412
40.694394274882896;-73.89848312690145;413
40.727382828844874;-73.86080383471374;414
40.67106285237157;-73.80934186301236;415
40.72436824308083;-73.91886464950679;416
40.740140651184625;-73.80144164575287;417
40.65571230212211;-73.90608607978909;418
40.69929663719653;-73.82790435759355;419
40.739986257326024;-73.80599017858835;420
40.715343280322635;-73.8114712340293;421
40.67188120336384;-73.89411634587258;422
40.73673869662181;-73.8962477325581;423
40.741801037183656;-73.93835976290174;424
40.720768498601494;-73.84603744502994;425
40.688966849072564;-73.88755319327352;426
40.70502366938397;-73.80074804636868;427
40.674877996981564;-73.788208630796;428
40.65193381486131;-73.81923473497366;429
40.717575295062844;-73.80874294184899;430
40.738233351920684;-73.91392277890249;431
40.67016490354332;-73.85411511152343;432
40.66880141465634;-73.88425749939495;433
40.694138909001495;-73.77043265645943;434
40.66108436150967;-73.81576822204347;435
40.720123157902634;-73.93407955778544;436
40.705707832483654;-73.8157929069462;437
40.67389545274132;-73.79081906625255;438
40.683116081890795;-73.91665965103454;439
40.724370364014874;-73.88173493780539;440
40.70086391105394;-73.78349319327175;441
40.72457957055607;-73.82252719185684;442
40.660661703957246;-73.93964310509276;443
40.71705662427663;-73.88323924082795;444
40.68686356124779;-73.89929256726963;445
40.74180741725462;-73.91979095305238;446
40.68483032469129;-73.81229553374789;447
40.70327471163989;-73.82073323097842;448
40.71709920275133;-73.91997023807409;449
40.73767329883422;-73.81280549955356;450
40.659497188291226;-73.85797771371006;451
40.70609728810805;-73.78280200376898;452
40.71576255307916;-73.8032103852062;453
40.70279674531574;-73.80196942518126;454
40.66388792876201;-73.77296308491816;455
40.719908843727765;-73.79211481582207;456
40.68342768591161;-73.94415624547948;457
40.660973773197945;-73.86689377107962;458
40.67881339601886;-73.84923711565699;459
40.686654585992535;-73.85507581205391;460
40.711891940404676;-73.78444238486377;461
40.680288385954555;-73.87665351410023;462
40.73752558805856;-73.80111197790656;463
40.72057152888632;-73.77394857366446;464
40.738854486538195;-73.79039537211249;465
40.69508758813578;-73.92407344202205;466
40.68090379282038;-73.80979354615981;467
40.6850719943618;-73.92551614628262;468
40.65305904742412;-73.93672718569069;469
40.69514250786505;-73.90726019698663;470
40.71010087982921;-73.9407262497476;471
40.67524775691244;-73.78000708015392;472
40.6828440671652;-73.8496126278342;473
40.68230360447006;-73.91069774479904;474
40.722477827737166;-73.94174088699747;475
40.68529958436839;-73.88119327766749;476
40.679951203820515;-73.87997741293972;477
40.73253853665792;-73.79534872546493;478
40.71081470362462;-73.94509155356606;479
40.690139608201;-73.80615064505646;480
40.67711304075202;-73.82714862476779;481
40.74137684805463;-73.89718800490292;482
40.73977829994928;-73.78075148957313;483
40.664615063616765;-73.91909970293801;484
40.73436568638383;-73.8920297723847;485
40.74123063951169;-73.83919890240534;486
40.68987794264757;-73.86393304704092;487
40.69404439476328;-73.801058114709;488
40.6700134897097;-73.8997078138245;489
40.664288468924624;-73.92232582395285;490
40.70523658214431;-73.77664257957471;491
40.732397181456555;-73.84383498157389;492
40.67755523891449;-73.83330954131475;493
40.66515029449337;-73.77975169941242;494
40.69121668726335;-73.82233555865548;495
40.709586449976236;-73.93625155143239;496
40.667572792506895;-73.91319120089834;497
40.73762062189587;-73.84216015092751;498
40.68202681343517;-73.86498509812344;499
40.72876943832613;-73.81862150508762;500
40.68131494847111;-73.89108359370985;501
40.712016541677386;-73.80694923812548;502
40.71163360405678;-73.92998317502234;503
40.71695666972982;-73.84998138879281;504
40.66784041551406;-73.78440023957144;505
40.67550761598194;-73.78709868604058;506
40.70865185963804;-73.89629813998857;507
40.697389016661774;-73.82485738157126;508
40.65020793429647;-73.8286223140122;509
40.69203638629567;-73.86137808616994;510
40.65167710640501;-73.86404342791624;511
40.68085796824443;-73.8683326341762;512
40.68104512794663;-73.8107605125434;513
40.67567802976997;-73.77373956447065;514
40.67009265802541;-73.83667761679206;515
40.6966278625799;-73.93894221320863;516
40.68906125163218;-73.83371666393516;517
40.695383967025435;-73.92251064971214;518
40.697377905352106;-73.82615347377079;519
40.68097431426197;-73.91914071013674;520
40.65198393148968;-73.9130848401786;521
40.7248821187869;-73.84545174506397;522
40.69852845461243;-73.84553120996131;523
40.68090379331426;-73.83221029242426;524
40.668815560711145;-73.8658024577607;525
40.69835199225866;-73.8994041612812;526
40.694831374748304;-73.8968638704761;527
40.738792585123946;-73.92091051498724;528
40.66192515631887;-73.92402202206429;529
40.70834126032977;-73.85175639155261;530
40.715921824212344;-73.83243974204123;531
40.68293439315576;-73.85738322344191;532
40.67114371149233;-73.82967213028292;533
40.65617032701999;-73.8420834002415;534
40.70463983308189;-73.86587126988931;535
40.6708449094225;-73.87518022787695;536
40.668602346994604;-73.82478219119446;537
40.66410227975336;-73.9118887388593;538
40.686976848077805;-73.84566423718736;539
40.70155798571751;-73.79584574048745;540
40.690132123154086;-73.8226739539959;541
40.71402898632644;-73.91585003939569;542
40.70563059060739;-73.9243153579197;543
40.66920544717062;-73.82918420190299;544
40.719078529275635;-73.78291195189992;545
40.719196547390574;-73.81018716759834;546
40.665807375022446;-73.79816092354363;547
40.681060363465555;-73.81939718842126;548
40.7300251864055;-73.86348891980283;549
40.73059724236824;-73.90825008817846;550
40.72361880257798;-73.76975058130564;551
40.66710345575013;-73.8246423231453;552
40.7157761713918;-73.94164894645287;553
40.67541575595346;-73.80896285243949;554
40.693713075360876;-73.83380982320313;555
40.68468836145456;-73.88231302599412;556
40.69913949846047;-73.80229451786843;557
40.7046102487109;-73.83752501959555;558
40.66560329366885;-73.9343010197716;559
40.72388579096013;-73.85630236432782;560
40.70155531830303;-73.88295581435115;561
40.68316097111838;-73.91109088071038;562
40.679652569155344;-73.80274634860656;563
40.658709030342756;-73.77227113124042;564
40.653571949773315;-73.94333670747939;565
40.66830584049307;-73.9380635981954;566
40.660167693095325;-73.94926751475963;567
40.67701967133352;-73.93404136772358;568
40.65777193739269;-73.84305013801942;569
40.71523671681808;-73.83376338009307;570
40.72834789594627;-73.87800672210805;571
40.67241234287098;-73.87607362650658;572
40.70062367370542;-73.91545003063962;573
40.689709416911974;-73.87172861101578;574
40.68085424118495;-73.91136358838307;575
40.65618727344879;-73.90332440184379;576
40.695779857371086;-73.87598979140394;577
40.73386625016029;-73.87880913207498;578
40.70768097988771;-73.92883325548279;579
40.705963091426945;-73.91825364460252;580
40.68257231993824;-73.93662661678525;581
40.66346674592183;-73.83419763556678;582
40.67588883448989;-73.86990890842873;583
40.674205516466955;-73.8196800721759;584
40.71554667373719;-73.9418776879105;585
40.68296068703585;-73.8665855826576;586
40.72018120077332;-73.90055463961566;587
40.71740973020944;-73.82283090995378;588
40.72569915712806;-73.82985248199067;589
40.68979286480562;-73.93843184063651;590
40.66531687567212;-73.87262382075664;591
40.74035936339859;-73.903973588935;592
40.66369913337672;-73.80714925203326;593
40.6809126438316;-73.92916969314456;594
40.66525315789458;-73.89056179621711;595
40.710189005337796;-73.9176673310974;596
40.718805726456736;-73.88250666960398;597
40.66737425448497;-73.85150050015564;598
40.672636947365454;-73.83338959016706;599
40.713163984282225;-73.9253253423443;600
40.712689366919804;-73.82780363658487;601
40.73609529713716;-73.94408507493843;602
40.65760922509748;-73.81173581815055;603
40.65872402061045;-73.90681238954983;604
40.684464419985;-73.9177883889324;605
40.65681483030573;-73.79955181918614;606
40.672058974679516;-73.82654625744308;607
40.70091632918441;-73.90810546912786;608
40.6831668184277;-73.91332231590823;609
40.72817640086936;-73.81503567898501;610
40.6772889365916;-73.79487095535949;611
40.67831514827099;-73.85046380459774;612
40.668611305294256;-73.80711757263728;613
40.688276223837036;-73.78404495535179;614
40.69830731310859;-73.94705567505397;615
40.68259195515471;-73.92703055557043;616
40.69813273944389;-73.79706119994324;617
40.663091571465415;-73.8048505720958;618
40.73900209849175;-73.87548103618677;619
40.726235465352865;-73.79007749602762;620
40.68748957501028;-73.89305173932334;621
40.67143218285017;-73.84218899177924;622
40.712006903987366;-73.80302470090245;623
40.687824813987646;-73.89849525314197;624
40.65211445484408;-73.78089478253456;625
40.68961057063484;-73.77746549590236;626
40.70686543289082;-73.85616079952284;627
40.70343936389549;-73.9064192517702;628
40.65426092881254;-73.87932646101052;629
40.675533618420644;-73.91523920492718;630
40.65495648073796;-73.85244670013188;631
40.72650873984244;-73.94752819235711;632
40.67763441169554;-73.92231931497619;633
40.72758887127737;-73.91972499683925;634
40.71376312746746;-73.94500339574265;635
40.73397583948241;-73.82555811801578;636
40.6518594971315;-73.90282847608776;637
40.686376201824146;-73.83360386482472;638
40.65752580913084;-73.90706399330021;639
40.67723048806857;-73.8417415395709;640
40.69127372889439;-73.89018795758501;641
40.67363549961315;-73.83112286897655;642
40.651117929312704;-73.92359804196758;643
40.71394734741906;-73.79649182646861;644
40.70744503664401;-73.84272211398422;645
40.65312090285844;-73.86298504753933;646
40.72561937374706;-73.89371238099987;647
40.66519785939058;-73.82574857912603;648
40.72735064281367;-73.8139841606263;649
40.677635885620994;-73.94517255361374;650
40.69880394531046;-73.77344621616243;651
40.731584581998675;-73.94753956940926;652
40.740540414130834;-73.84471795313586;653
40.66128725804016;-73.81828078147133;654
40.70265827976731;-73.81838806005504;655
40.723444000719496;-73.82910817711078;656
40.66312038610953;-73.84794922578435;657
40.69283542996756;-73.77313395060756;658
40.717048904461464;-73.78585672565254;659
40.70247989044239;-73.76965958917754;660
40.65438662827333;-73.94419948081747;661
40.70381774957804;-73.92582148824498;662
40.66139965427826;-73.81174012235813;663
40.73047945414297;-73.85257083812056;664
40.650795305015876;-73.77095539011758;665
40.66601456367181;-73.90300052606362;666
40.73197978743477;-73.90306672082103;667
40.71497846242773;-73.92219153455787;668
40.70739638208602;-73.91153335276762;669
40.70236177660386;-73.8965774213283;670
40.7297474788484;-73.78430851664034;671
40.71637904678695;-73.9147495437368;672
40.66851650461237;-73.9289053088119;673
40.6806495195948;-73.86556638985613;674
40.657301580131445;-73.91682607983263;675
40.6793301148584;-73.89188218735727;676
40.6585665828113;-73.82545790236485;677
40.72761774854769;-73.82481181178088;678
40.71360650934291;-73.94258746507545;679
40.70790227874451;-73.80851948134467;680
40.71418426486955;-73.86708723001635;681
40.66993339988363;-73.89016185039007;682
40.728056287636775;-73.89469916269825;683
40.70882887395682;-73.88036848974131;684
40.66315402116435;-73.86508944464579;685
40.663592688489125;-73.9201921307474;686
40.67029019476562;-73.86958924309677;687
40.673273364236564;-73.87413185761488;688
40.66194889091692;-73.78449790723927;689
40.67750491679213;-73.77061108944076;690
40.683360407504395;-73.84736790922392;691
40.70339143615364;-73.77890136052864;692
40.68278133114852;-73.82185727818973;693
40.68787837359391;-73.81187021441511;694
40.73635281646474;-73.81053850278617;695
40.69084623352707;-73.94635589209062;696
40.7376779126438;-73.93887722590243;697
40.65131499840876;-73.83503217905893;698
40.65420396735044;-73.91237540240795;699
40.65331736643211;-73.80234215570405;700
40.73469793719658;-73.80297291842466;701
40.654992440505005;-73.83427854615091;702
40.655641575547094;-73.77294225082181;703
40.675148967373005;-73.83040605101594;704
40.67072007572086;-73.88806838824297;705
40.664243050059554;-73.87424894421154;706
40.674879009467496;-73.82671706308291;707
40.71544506092717;-73.79161124027459;708
40.722770315554484;-73.805746164935;709
40.65677880665048;-73.93390498076263;710
40.68685529050313;-73.89177589991554;711
40.71383458904989;-73.79561063884574;712
40.70681111996357;-73.84062642507124;713
40.66963700217628;-73.82344164842598;714
40.73520728421103;-73.81390476869667;715
40.70213390799751;-73.86173314110789;716
40.68779959421621;-73.80172510375994;717
40.70276275815396;-73.83311425426592;718
40.686694179063124;-73.94474926237685;719
40.652321682025196;-73.85123846301022;720
40.71065445633621;-73.80636334694395;721
40.72010508641346;-73.80806054025155;722
40.7012625974089;-73.77444078449358;723
40.721625195582504;-73.93634452037642;724
40.67715460657506;-73.91522674760735;725
40.71475157020448;-73.78538718388353;726
40.66013500076353;-73.88765466352983;727
40.666677069043295;-73.78253977363016;728
40.72488113286708;-73.77553414751972;729
40.72477696704753;-73.78808058719828;730
40.66415301019958;-73.94234791451758;731
40.6767364551949;-73.93735594797437;732
40.69867099866156;-73.8941605371766;733
40.733826774849355;-73.89466927831505;734
40.670153288475795;-73.88246770780697;735
40.692419745214934;-73.7795848618426;736
40.675733021751945;-73.89187149814933;737
